delete from transaction_firststockdetails;
delete from transaction_firststock;
delete from master_type;
delete from master_brand;

INSERT INTO `master_brand` (`BrandID`, `BrandName`, `CreatedDate`, `CreatedBy`, `ModifiedDate`, `ModifiedBy`) VALUES
(2, 'MAESTRO', '2016-03-12 17:02:36', 'Admin', NULL, NULL),
(6, 'WOW', '2016-03-12 17:03:12', 'Admin', NULL, NULL),
(21, 'BELLAGIO', '2016-04-20 09:32:22', 'mil', NULL, NULL),
(22, 'KING QUEEN', '2016-04-20 09:32:29', 'mil', NULL, NULL),
(23, 'SUPRA', '2016-04-20 09:32:38', 'mil', NULL, NULL),
(24, 'CHAMPS', '2016-04-20 09:32:50', 'mil', NULL, NULL),
(110, 'ROCK', '2016-06-07 09:34:52', 'mil', NULL, NULL),
(190, 'DIVA', '2016-11-11 08:28:27', 'VER', NULL, NULL);


INSERT INTO `master_type` (`TypeID`, `TypeName`, `UnitID`, `BrandID`, `ReminderCount`, `BuyPrice`, `SalePrice`, `Quantity`, `CreatedDate`, `CreatedBy`, `ModifiedDate`, `ModifiedBy`) VALUES
(4, 'AR 5940', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 09:34:12', 'mil', '2016-05-23 09:35:59', 'VER'),
(5, 'AR 5941', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 09:38:37', 'mil', '2016-06-16 08:33:39', 'VER'),
(6, 'AR 5942', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 09:39:03', 'mil', '2016-04-22 08:56:22', 'mil'),
(7, 'AR 5943', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 09:39:33', 'mil', '2016-04-22 08:56:22', 'mil'),
(8, 'AR 6021', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 09:39:55', 'mil', '2017-01-27 02:54:31', 'VER'),
(9, 'AR 6023', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 09:40:24', 'mil', '2017-01-07 02:54:07', 'VER'),
(10, 'AR 6024', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 09:40:50', 'mil', '2016-04-22 08:56:22', 'mil'),
(11, 'BLB 284', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 09:47:24', 'mil', '2016-05-28 08:46:31', 'VER'),
(12, 'BLB 285', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 09:47:56', 'mil', '2016-06-13 08:07:40', 'VER'),
(13, 'BLB 286', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 09:48:20', 'mil', '2016-04-22 08:56:22', 'mil'),
(14, 'BLB 287', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 09:48:37', 'mil', '2016-12-22 04:55:05', 'VER'),
(15, 'BLB 288', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 09:49:46', 'mil', '2016-06-13 08:07:40', 'VER'),
(16, 'BLB 300', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 09:50:02', 'mil', '2016-04-22 08:56:22', 'mil'),
(17, 'BLB 301', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 09:50:21', 'mil', '2016-04-22 08:56:22', 'mil'),
(18, 'BLB 304', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 09:50:40', 'mil', '2016-04-22 08:56:22', 'mil'),
(19, 'BLB 305', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 09:51:00', 'mil', '2016-12-22 04:55:05', 'VER'),
(20, 'BLB 306', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 09:52:07', 'mil', '2016-10-05 01:56:47', 'VER'),
(21, 'BLB 308', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 09:52:33', 'mil', '2016-04-22 08:56:22', 'mil'),
(22, 'BLB 309', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 09:52:57', 'mil', '2016-08-22 03:25:55', 'VER'),
(23, 'BLB 311', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 09:53:14', 'mil', '2016-12-15 03:55:26', 'VER'),
(24, 'BLB 312', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 09:53:29', 'mil', '2016-12-08 01:44:57', 'mil'),
(25, 'BLB 315', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 09:53:46', 'mil', '2016-07-16 03:43:12', 'VER'),
(26, 'BLB 317', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 09:54:02', 'mil', '2016-06-08 04:08:07', 'VER'),
(27, 'BLB 319', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 09:54:18', 'mil', '2017-01-10 06:41:17', 'mil'),
(28, 'BLB 320', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 09:54:33', 'mil', '2016-10-20 07:59:43', 'VER'),
(29, 'BLB 330', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 09:54:50', 'mil', '2016-09-09 01:50:48', 'VER'),
(30, 'BLB 331', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 09:55:14', 'mil', '2016-10-20 07:59:43', 'VER'),
(31, 'BLB 332', 1, 21, 0, 115000, 230000, NULL, '2016-04-20 09:55:37', 'mil', '2016-10-12 09:03:29', 'VER'),
